[Jul 20 05:04:02] 
[Jul 20 05:04:02] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.14==
[Jul 20 05:04:02] ----------------------------------------------------
[Jul 20 05:04:02] Installer bootstrap start
[Jul 20 05:04:02] Ready to extract the installer
[Jul 20 05:04:04] Success: dup-installer/original_files_[HASH]/source_site_wpconfig >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/dup-archive__[HASH].txt >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/dup-scan__[HASH].json >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/dup-scanned-files__[HASH].txt >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/dup-scanned-dirs__[HASH].txt >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Skipping manual extract file: dup-installer/dup-manual-extract__[HASH]
[Jul 20 05:04:04] Successfully closed archive file
[Jul 20 05:04:04] Successfully extracted with ZipArchive
[Jul 20 05:04:04] SAPI: CGI
[Jul 20 05:04:04] creating C:/Users/admin/Local Sites/silk-road/app/public/dup-installer/.user.ini with the content:
[Jul 20 05:04:04] max_execution_time = 3600
max_input_time = -1
ignore_user_abort = On
post_max_size = 4096M
upload_max_filesize = 4096M
memory_limit = 4294967296
default_socket_timeout = 3600
pcre.backtrack_limit = 99999999999
[Jul 20 05:04:04] [PHP ERR][ISSUE] MSG:Creation of dynamic property DUPX_Bootstrap::$archive is deprecated [CODE:8192|FILE:C:\Users\admin\Local Sites\silk-road\app\public\sabzineh_[HASH]_20251211073017_installer-backup.php|LINE:530]
[Jul 20 05:04:04] [PHP ERR][ISSUE] MSG:Creation of dynamic property DUPX_Bootstrap::$bootloader is deprecated [CODE:8192|FILE:C:\Users\admin\Local Sites\silk-road\app\public\sabzineh_[HASH]_20251211073017_installer-backup.php|LINE:531]
[Jul 20 05:04:04] Set permissions of dup-installer<br/>
[Jul 20 05:04:04] Set permissions of dup-installer/addons<br/>
[Jul 20 05:04:04] Set permissions of dup-installer/assets<br/>
[Jul 20 05:04:04] Set permissions of dup-installer/classes<br/>
[Jul 20 05:04:04] Set permissions of dup-installer/ctrls<br/>
[Jul 20 05:04:04] Set permissions of dup-installer/favicon<br/>
[Jul 20 05:04:04] Set permissions of dup-installer/libs<br/>
[Jul 20 05:04:04] Set permissions of dup-installer/original_files_[HASH]<br/>
[Jul 20 05:04:04] Set permissions of dup-installer/src<br/>
[Jul 20 05:04:04] Set permissions of dup-installer/templates<br/>
[Jul 20 05:04:04] Set permissions of dup-installer/vendor<br/>
[Jul 20 05:04:04] Set permissions of dup-installer/.user.ini<br/>
[Jul 20 05:04:04] Set permissions of dup-installer/dup-archive__[HASH].txt<br/>
[Jul 20 05:04:04] Set permissions of dup-installer/dup-database__[HASH].sql<br/>
[Jul 20 05:04:04] Set permissions of dup-installer/dup-scan__[HASH].json<br/>
[Jul 20 05:04:04] Set permissions of dup-installer/dup-scanned-dirs__[HASH].txt<br/>
[Jul 20 05:04:04] Set permissions of dup-installer/dup-scanned-files__[HASH].txt<br/>
[Jul 20 05:04:04] Set permissions of dup-installer/index.php<br/>
[Jul 20 05:04:04] Set permissions of dup-installer/main.installer.php<br/>
[Jul 20 05:04:04] DONE: No detected errors so redirecting to the main installer. Main Installer URI = http://silk-road.local/dup-installer/main.installer.php
